# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384902108000 1725 796ef070b713a3626f2040ec00014c712dfc3455 /Users/realandylawton/Dev/Glass/GradleGlass/Stopwatch/build/res/all/release/drawable/ic_lap.png
1384902108000 963 8e2532e9c643aeaf64cc7be49fadc86ebe23fe72 /Users/realandylawton/Dev/Glass/GradleGlass/Stopwatch/build/res/all/release/menu/stopwatch.xml
1384902108000 1278 2b9c66a6168bcc4fda872c523f76f5f90d788594 /Users/realandylawton/Dev/Glass/GradleGlass/Stopwatch/build/res/all/release/layout/card_countdown.xml
1384902108000 1746 c45e6fd32c90b3394f76514c2709efeb4c6d0b99 /Users/realandylawton/Dev/Glass/GradleGlass/Stopwatch/build/res/all/release/layout/card_chronometer.xml
1384902108000 838 96a354c754dc6c22ddbb372af97fa9912d2ae785 /Users/realandylawton/Dev/Glass/GradleGlass/Stopwatch/build/res/all/release/drawable/ic_colon.png
1384902108000 822 1a248f13b5af90eeafad73c60c37b21758917863 /Users/realandylawton/Dev/Glass/GradleGlass/Stopwatch/build/res/all/release/xml/voice_trigger_start.xml
1384902108000 637 79bceccbb38a52fbf29732252a3324b002d47c86 /Users/realandylawton/Dev/Glass/GradleGlass/Stopwatch/build/res/all/release/drawable/ic_stop.png
1384902108000 12242 9e94ca99929536e7a4ae731a237c24370cda8aa2 /Users/realandylawton/Dev/Glass/GradleGlass/Stopwatch/build/res/all/release/raw/start.ogg
1384902108000 489 89782036e5321e934381e217d99bba511a30e70e /Users/realandylawton/Dev/Glass/GradleGlass/Stopwatch/build/res/all/release/drawable/ic_interpunc.png
1384902108000 1576 1ad147e9eee1c9f9a515d65708041028aca373c1 /Users/realandylawton/Dev/Glass/GradleGlass/Stopwatch/build/res/all/release/values/values.xml
1384902108000 9366 e7e6f300f3c56c253e87f33d1990455f9f16f355 /Users/realandylawton/Dev/Glass/GradleGlass/Stopwatch/build/res/all/release/raw/countdown_bip.ogg
