# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384902425000 12242 9e94ca99929536e7a4ae731a237c24370cda8aa2 /Users/realandylawton/Dev/Glass/GradleGlass/Stopwatch/res/raw/start.ogg
1384902425000 1715 7b16d60099cfb0acdc119261d19cc64917dc162d /Users/realandylawton/Dev/Glass/GradleGlass/Stopwatch/res/drawable/ic_colon.png
1384902425000 1175 adebacc4c20664edd4a8ea069ed2ec393f617bfb /Users/realandylawton/Dev/Glass/GradleGlass/Stopwatch/res/layout/card_countdown.xml
1384902425000 3373 d27d9916be4aa583410aa6ce3aca44af5526fbea /Users/realandylawton/Dev/Glass/GradleGlass/Stopwatch/res/drawable/ic_lap.png
1384902425000 717 ba9c132ef0661c9ebedc164895bfdac24554dad4 /Users/realandylawton/Dev/Glass/GradleGlass/Stopwatch/res/xml/voice_trigger_start.xml
1384902425000 1641 4c4264c0a2966833f4aeeb513649ea618b22419a /Users/realandylawton/Dev/Glass/GradleGlass/Stopwatch/res/layout/card_chronometer.xml
1384902425000 738 8f6efa413ba12aca4a92ebab6aae36b052ad45b2 /Users/realandylawton/Dev/Glass/GradleGlass/Stopwatch/res/values/colors.xml
1384902425000 843 520b27eb97b63d294cdda96182884a1703b66a03 /Users/realandylawton/Dev/Glass/GradleGlass/Stopwatch/res/values/strings.xml
1384902425000 9366 e7e6f300f3c56c253e87f33d1990455f9f16f355 /Users/realandylawton/Dev/Glass/GradleGlass/Stopwatch/res/raw/countdown_bip.ogg
1384902425000 1536 7810d9a17cabcf5e1225111a515d0a647d558714 /Users/realandylawton/Dev/Glass/GradleGlass/Stopwatch/res/drawable/ic_stop.png
1384902425000 1654 a20eb6d41b2396f4f3c32da4ed28cbc97c4c1df5 /Users/realandylawton/Dev/Glass/GradleGlass/Stopwatch/res/values/styles.xml
1384902425000 867 173a25921a4a6e4700ea09a333b385e2e2dca03b /Users/realandylawton/Dev/Glass/GradleGlass/Stopwatch/res/menu/stopwatch.xml
1384902425000 1454 0602e58c22533ee240a0c79bb9c52c3708ffb935 /Users/realandylawton/Dev/Glass/GradleGlass/Stopwatch/res/drawable/ic_interpunc.png
